Environnement et Changement climatique Canada,
Programme de déclaration des gaz à effet de serre (PDGES) ,
Le suivi précis des émissions de gaz à effet de serre (GES) est un élément important de l’évaluation du rendement global du Canada en matière,
"de l’environnement. Depuis mars 2004, Environnement et Changement climatique Canada exige que certaines installations du Canada déclarent",
annuellement leurs émissions de gaz à effet de serre (GES) à travers le Programme de déclaration des à gaz à effet de serre (PDGES).,
,
"La déclaration des émissions de GES par les installations contribue au développement de l'Inventaire canadien officiel des GES, et appuie les politiques",
"et les stratégies relatives au changement climatique, aux activitiés industrielles et à l’utilisation de l’énergie en dressant un portrait cohérent et",
plus précis des sources et des quantités de GES des installations canadiennes.,
,
Le fichier PDGES-GHGRP-GHGEmissionsGES-2004-Present contient les données des émissions de GES disponibles par gaz (en tonnes et en tonnes d'équivalents de CO2) pour chaque installation ,
"et pour chaque année couvrant la période de 2004 à 2019 (voir onglet Emissions_2004-2019 ). Les GES incluent le dioxide de carbone (CO2), le méthane",
"(CH4), l'oxide nitreux (N2O), les hydrofluorocarbures (HFCs), les perfluorocarbures (PFCs) et l'hexafluorure de soufre (SF6). Les données présentées excluent les émissions de CO2 provenant de la combustion de biomasse.",
,
Faits saillants 2019,
">Les données présentées ici sont en date du 19 novembre, 2020.",
">1 700 installations ont déclaré leurs émissions de gaz à effet de serre (GES) à Environnement et Changement climatique Canada, lesquelles totalisent 293 mégatonnes (Mt) d'éq. CO2. ",
">554 installations ont déclaré avoir émis 50 kilotonne (kt) ou plus d’éq. CO2 en 2019, pour un total de 270 Mt, soit un total essentiellement inchangé par rapport au total de 2018.",
">Pour 2019, 1030 installations ont déclaré des émissions de l’ordre de 10 à 50 kt, représentant 8 % (22 Mt) des émissions totales déclarées pour l’année – et provenant en grande partie du secteur pétrolier et gazier et du secteur manufacturier.",
">Depuis 2005, les émissions totales des installations dans les secteurs des services publics et de la fabrication ont diminué de 52 Mt et de 5 Mt, respectivement, tandis que les émissions déclarées provenant des installations dans le secteur de l’extraction minière, de l’exploitation en carrière et de l’extraction de pétrole et de gaz ont augmenté de 67 Mt.",
"Voir le rapport ""Aperçu des émissions déclarées pour 2019"" pour de plus amples renseignements (ce rapport sera disponible au site Web ci-dessous). ",
,
"Si vous avez des questions, veuillez communiquer avec le PDGES :",
Courriel:,ec.ges-ghg.ec@canada.ca
Téléphone:,Ligne sans frais : 1-877-877-8375 / Téléphone local : (819) 938-3258
Site Web:,www.canada.ca/declaration-ges 
,
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,
,
Environment and Climate Change Canada ,
Greenhouse Gas Reporting Program (GHGRP),
Accurate tracking of greenhouse gas (GHG) emissions is an important part of assessing Canada’s overall environmental performance. Since March,
"2004, Environment and Climate Change Canada has required certain facilities across Canada to report their greenhouse gas (GHG) emissions",
annually through the Greenhouse Gas Reporting Program (GHGRP).,
,
"Facility GHG emissions reporting supports the development of Canada's official Greenhouse Gas Inventory, and contributes to policies and strategies related to ",
"climate change, industrial activities and energy use by providing a more precise picture of the sources and emissions of GHGs from Canadian facilities.",
,
"The PDGES-GHGRP-GHGEmissionsGES-2004-Present file contains GHG emissions data available by gas (in tonnes and tonnes of CO2 eq.) for each facility and each year, covering the period 2004 ",
"to 2019 (see the tab Emissions_2004-2019). The GHGs include carbon dioxide (CO2), methane (CH4), nitrous oxide (N2O), hydrofluorocarbons ",
"(HFCs), perfluorocarbons (PFCs) and sulphur hexafluoride (SF6). Emissions data presented excludes CO2 emissions from the combustion of biomass.",
,
Highlights 2019,
">Data presented are current as of November 19, 2020.",
">1,700 facilities reported their greenhouse gas (GHG) emissions in 2019 to Environment and Climate Change Canada, totalling 293 megatonnes (Mt) CO2 eq.",
">554 facilities reported emitting 50 kilotonnes (kt) of CO2 eq. or more in 2019 for a total of 270 Mt, essentially unchanged from the 2018 total.",
">1,030 facilities reported emission levels in the 10 to 50 kt range, accounting for 8% (22 Mt) of the total facility-reported emissions for 2019—largely from the oil and gas and manufacturing sectors.",
">Since 2005, total emissions from facilities in the Utilities and Manufacturing sectors declined by 52 Mt and 5Mt respectively, while emissions reported by facilities in the Mining, Quarrying, and Oil and Gas Extraction sector increased by 67 Mt.",
"See the summary report, ""Overview of 2019 Reported Emissions"" for additional information (will be available at the website listed below). ",
,
"If you have any questions, please contact the GHGRP:",
E-mail:,ec.ges-ghg.ec@canada.ca
Telephone:,Toll Free: 1-877-877-8375 / Local number : (819) 938-3258
Website:, https://www.canada.ca/ghg-reporting
